-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
6ae6983cbd9238f0d952eb5d31e01f0830d48f932dde1dab0c1cb22cc8527a49  96-REVheb.usfm
eaaf7196f20be437bb144ad5a5aa9fd912c795464758ead875662f9ba1ac9820  copr.htm
4d2c285f9c908a52abb96b4cd95212fbded730e47f7b68ded6f4aa5fbd6199b2  ezra.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYfVAxxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mS50An33OOmGasf99YhigXl4qkC2wjXviAJ0W
QX04d3qg9iyiv5FXhEalT4xrNg==
=lFGz
-----END PGP SIGNATURE-----
